Внутри функции замыкания можно создавать несколько функций, которые будут влиять на вашу общую переменную.

Создайте функцию замыкание create_counter(), которая содержит в себе две другие функции:
increment(value) и derement(value)
Первая должна увеличивать значение на value, вторая уменьшать значение на value


Пример работы:

inc_1, dec_1 = create_counter()
print(inc_1())  # увеличиваем на 1
print(inc_1(2))  # увеличиваем на 2
print(inc_1(3))  # увеличиваем на 3
print(dec_1())  # уменьшаем на 1
print(dec_1())  # уменьшаем на 1

# 1
# 3
# 6
# 5
# 4


inc_2, dec_2 = create_counter()
print(inc_2(10))  # увеличиваем на 10
print(dec_2(5))  # уменьшаем на 5
print(inc_2(100))  # увеличиваем на 100
print(inc_2(50))  # увеличиваем на 50
print(dec_2())  # уменьшаем на 1

# 10
# 5
# 105
# 155
# 154
